infohref,infotext
https://www.ptt.cc/bbs/KoreaDrama/M.1520520448.A.A49.html,[新聞]《Return》繼續領跑水木劇 遙遙領先同檔劇
https://www.ptt.cc/bbs/KoreaDrama/M.1520521870.A.34A.html,[閒聊] 和遊記結局後創作４ [有雷]
https://www.ptt.cc/bbs/KoreaDrama/M.1520522891.A.614.html,[閒聊] 被尹斗俊的反差演技收服
https://www.ptt.cc/bbs/KoreaDrama/M.1520523675.A.B3F.html,[求薦] 還有懸疑劇有推的嘛!
https://www.ptt.cc/bbs/KoreaDrama/M.1520526327.A.CC2.html,[閒聊] 只是相愛的關係 給重看的你(圖多)ep14-15
https://www.ptt.cc/bbs/KoreaDrama/M.1520531419.A.F35.html,[心得] 微電影〈Anu & Huyga〉昭熙 延宇振主演
https://www.ptt.cc/bbs/KoreaDrama/M.1520564450.A.259.html,[新聞] 柳承龍、李荷妮等人演出電影《極限職業》
https://www.ptt.cc/bbs/KoreaDrama/M.1520575974.A.326.html,[情報] 《經常請吃飯的漂亮姐姐》Teaser兩則
https://www.ptt.cc/bbs/KoreaDrama/M.1520582970.A.6CD.html,[問題] 找一部韓劇
https://www.ptt.cc/bbs/KoreaDrama/M.1520585417.A.2E3.html,[情報] 愛奇藝台灣站 2018.3月起上架新戲清單
https://www.ptt.cc/bbs/KoreaDrama/M.1475758152.A.32B.html,[公告] 韓劇版版規 Ver.14 (16/10/06修訂) 
https://www.ptt.cc/bbs/KoreaDrama/M.1476509600.A.B66.html,[情報] 《韓國+台灣》韓劇節目表
https://www.ptt.cc/bbs/KoreaDrama/M.1441025983.A.233.html,[置底] 韓劇「求、推薦區」
https://www.ptt.cc/bbs/KoreaDrama/M.1519802608.A.B2C.html,[公告] 開始舉辦樂透-Misty樂透限時下注中
https://www.ptt.cc/bbs/KoreaDrama/M.1519835332.A.788.html,[置底] 3月難以發文討論之「閒聊區」
https://www.ptt.cc/bbs/KoreaDrama/M.1520415406.A.C16.html,[情報] 3月新劇: tvN《Live》
https://www.ptt.cc/bbs/KoreaDrama/M.1520420884.A.C77.html,[新聞] 李世榮談《花遊記》殭屍演技：觀眾反應比
https://www.ptt.cc/bbs/KoreaDrama/M.1520424132.A.B9A.html,[LIVE] tvN Mother EP13
https://www.ptt.cc/bbs/KoreaDrama/M.1520425861.A.440.html,[LIVE] 推理的女王2 EP3
https://www.ptt.cc/bbs/KoreaDrama/M.1520428768.A.013.html,[新聞] 姜棟元3/7抵台宣傳《宅配男逃亡曲》(多則)
https://www.ptt.cc/bbs/KoreaDrama/M.1520430285.A.CD9.html,[問題] 好好長大的女兒荷娜值得一看嗎?
https://www.ptt.cc/bbs/KoreaDrama/M.1520433097.A.843.html,[心得] 遊走在迷霧中的女主播
https://www.ptt.cc/bbs/KoreaDrama/M.1520433160.A.FB8.html,[心得] 只是相愛的關係 自我共鳴心得 有結局雷
https://www.ptt.cc/bbs/KoreaDrama/M.1520435713.A.079.html,[心得] <能先接吻嗎?>強力大推呀~~~
https://www.ptt.cc/bbs/KoreaDrama/M.1520443439.A.D47.html,Re: [心得] 遊走在迷霧中的女主播
https://www.ptt.cc/bbs/KoreaDrama/M.1520445103.A.7E6.html,[心得] 花遊記EP19-20心得
https://www.ptt.cc/bbs/KoreaDrama/M.1520472719.A.0ED.html,[公告] kimchi0207 水桶一週
https://www.ptt.cc/bbs/KoreaDrama/M.1520475011.A.34A.html,[情報] 《廣播羅曼史》尹斗俊、金所炫獨家專訪
https://www.ptt.cc/bbs/KoreaDrama/M.1520487363.A.AD1.html,[心得] 今生是第一次(3/9新增求薦）
https://www.ptt.cc/bbs/KoreaDrama/M.1520488931.A.710.html,[問題] 超遲來的九回結局疑問…
https://www.ptt.cc/bbs/KoreaDrama/M.1520509270.A.42E.html,[LIVE] tvN Mother EP14
https://www.ptt.cc/bbs/KoreaDrama/M.1520510447.A.C84.html,[LIVE] 推理的女王2 EP4
https://www.ptt.cc/bbs/KoreaDrama/M.1520515723.A.CD9.html,[閒聊] 漫改劇《金秘書為什麼那樣》女主候選(轉)
https://www.ptt.cc/bbs/KoreaDrama/M.1520322479.A.2B2.html,[新聞] tvN《和遊記》編劇洪氏姐妹被指涉嫌抄襲
https://www.ptt.cc/bbs/KoreaDrama/M.1520331570.A.397.html,[心得] 花遊記最終結局雜感
https://www.ptt.cc/bbs/KoreaDrama/M.1520335330.A.CB6.html,[LIVE] 那個男人 歐樹 EP02
https://www.ptt.cc/bbs/KoreaDrama/M.1520335701.A.5BA.html,[心得] 花遊記-八戒和富子
https://www.ptt.cc/bbs/KoreaDrama/M.1520335886.A.C32.html,[LIVE] Cross EP12
https://www.ptt.cc/bbs/KoreaDrama/M.1520337729.A.8BE.html,[LIVE] Radio Romance EP12
https://www.ptt.cc/bbs/KoreaDrama/M.1520341835.A.DF6.html,[心得] 只是相愛的關係-
https://www.ptt.cc/bbs/KoreaDrama/M.1520342807.A.3EB.html,[LIVE] 加油吧！威基基EP10
https://www.ptt.cc/bbs/KoreaDrama/M.1520344246.A.E8C.html,[心得] 關於花遊記……
https://www.ptt.cc/bbs/KoreaDrama/M.1520347792.A.B78.html,[心得] 和遊記EP18~20 503後遺症
https://www.ptt.cc/bbs/KoreaDrama/M.1520349049.A.C8B.html,[情報] 韓善伙友情出演《偉大的誘惑者》 扮禹棹
https://www.ptt.cc/bbs/KoreaDrama/M.1520349627.A.242.html,[閒聊] 大君-繪製愛情(EP1.2)
https://www.ptt.cc/bbs/KoreaDrama/M.1520352548.A.3DB.html,[閒聊] 只是相愛的關係 給重看的你(圖多)ep11-13
https://www.ptt.cc/bbs/KoreaDrama/M.1520352675.A.7C8.html,[閒聊] 和遊記結局後創作３ [有雷]
https://www.ptt.cc/bbs/KoreaDrama/M.1520354603.A.72F.html,[心得] 和遊記 50中毒症
https://www.ptt.cc/bbs/KoreaDrama/M.1520355351.A.544.html,[求薦] 很少能完整看完一套劇QQ 求推薦
https://www.ptt.cc/bbs/KoreaDrama/M.1520377350.A.0B7.html,[閒聊] 《只是相愛的關係》台詞整理(ep14-15)
https://www.ptt.cc/bbs/KoreaDrama/M.1520385063.A.C93.html,[情報] 李濬榮 MBC周末劇《離別已離別 》主演
https://www.ptt.cc/bbs/KoreaDrama/M.1520187111.A.2F8.html,[閒聊] 和遊記結局後創作２ [有雷]
https://www.ptt.cc/bbs/KoreaDrama/M.1520198143.A.417.html,[心得] 花遊記結局
https://www.ptt.cc/bbs/KoreaDrama/M.1520201471.A.E07.html,[心得] 和遊記 EP20 
https://www.ptt.cc/bbs/KoreaDrama/M.1520221717.A.864.html,[心得] 花遊記結局感想
https://www.ptt.cc/bbs/KoreaDrama/M.1520230681.A.871.html,[心得] 棄劇2次的機智牢房生活
https://www.ptt.cc/bbs/KoreaDrama/M.1520236296.A.F5F.html,[問卷] (已額滿)和遊記/花遊記 觀後感調查問卷 
https://www.ptt.cc/bbs/KoreaDrama/M.1520245214.A.0F3.html,[心得] 雷 七日的王妃棄劇
https://www.ptt.cc/bbs/KoreaDrama/M.1520247615.A.0B4.html,[LIVE] 那個男人 歐樹 EP01
https://www.ptt.cc/bbs/KoreaDrama/M.1520249541.A.DCA.html,[LIVE] Cross EP11
https://www.ptt.cc/bbs/KoreaDrama/M.1520251360.A.268.html,[LIVE] Radio Romance EP11
https://www.ptt.cc/bbs/KoreaDrama/M.1520253019.A.A2E.html,[新聞] 《經常請吃飯的漂亮姐姐》丁海寅搶先來台
https://www.ptt.cc/bbs/KoreaDrama/M.1520255251.A.FEA.html,[LIVE] 加油吧！威基基EP9
https://www.ptt.cc/bbs/KoreaDrama/M.1520255287.A.F8C.html,[新聞] 李昇基 沈恩敬 延宇振《宮合》4/20 上映
https://www.ptt.cc/bbs/KoreaDrama/M.1520259606.A.E9A.html,[心得] 和遊記拍第二部可能性(雷)
https://www.ptt.cc/bbs/KoreaDrama/M.1520260596.A.F44.html,[閒聊] 和遊記同人創作
https://www.ptt.cc/bbs/KoreaDrama/M.1520262291.A.E23.html,[情報] 韓國翻拍美劇《情婦》韓佳人崔嬉序等出演
https://www.ptt.cc/bbs/KoreaDrama/M.1520262398.A.7F9.html,[情報] 李東健出演《Sketch》 與Rain首次合作
https://www.ptt.cc/bbs/KoreaDrama/M.1520262681.A.985.html,[新聞]《和遊記》4日終演 李昇基吳漣序等表感想
https://www.ptt.cc/bbs/KoreaDrama/M.1520262872.A.43A.html,[新聞] 《善良魔女傳》首播創下11.7％高收視！
https://www.ptt.cc/bbs/KoreaDrama/M.1520267755.A.475.html,[心得] 和遊記 EP20.大結局  愛的失憶與記憶
https://www.ptt.cc/bbs/KoreaDrama/M.1520083367.A.376.html,[LIVE] JTBC Misty EP10
https://www.ptt.cc/bbs/KoreaDrama/M.1520086299.A.166.html,[問題] 信號 最後一集最後一幕不一樣 有雷
https://www.ptt.cc/bbs/KoreaDrama/M.1520089729.A.A43.html,[情報] 和遊記 EP.20 影片&文字預告
https://www.ptt.cc/bbs/KoreaDrama/M.1520094095.A.512.html,[心得] 和遊記新奇吐血的19集
https://www.ptt.cc/bbs/KoreaDrama/M.1520094705.A.EAD.html,[心得] 理判事判．老天許我一個和史以賢吧！
https://www.ptt.cc/bbs/KoreaDrama/M.1520104471.A.EDF.html,[閒聊] Signal感覺有點拖到爛尾
https://www.ptt.cc/bbs/KoreaDrama/M.1520105370.A.E4F.html,[心得] MISTY9集心得 有一種愛情叫江太昱高惠蘭
https://www.ptt.cc/bbs/KoreaDrama/M.1520124406.A.200.html,[閒聊] 金宣兒的新戲，能先接吻嗎？
https://www.ptt.cc/bbs/KoreaDrama/M.1520130165.A.3CA.html,[心得] 和遊記ep19 世界依舊不變
https://www.ptt.cc/bbs/KoreaDrama/M.1520145601.A.B77.html,[心得] 花遊記-對結局的疑問和吻戲的解讀
https://www.ptt.cc/bbs/KoreaDrama/M.1520161245.A.084.html,[LIVE] tvN 和遊記 EP20 終篇
https://www.ptt.cc/bbs/KoreaDrama/M.1520163798.A.AD3.html,[LIVE] tvN 和遊記 黑特區
https://www.ptt.cc/bbs/KoreaDrama/M.1520166069.A.2C2.html,[LIVE] 小神的孩子們 EP2
https://www.ptt.cc/bbs/KoreaDrama/M.1520171006.A.A07.html,[閒聊] 花遊記結局
https://www.ptt.cc/bbs/KoreaDrama/M.1520171336.A.DED.html,[心得] 和遊記拿起刀片無法成佛的結局
https://www.ptt.cc/bbs/KoreaDrama/M.1520171425.A.991.html,[情報] 孫藝珍丁海寅《常請吃飯的漂亮姐姐》預告
https://www.ptt.cc/bbs/KoreaDrama/M.1520171930.A.544.html,"[情報] 李俞英金善浩合作獨幕劇《瘋了,因為你!》"
https://www.ptt.cc/bbs/KoreaDrama/M.1520174334.A.BAD.html,[閒聊] 和遊記結局後創作 [有雷]
https://www.ptt.cc/bbs/KoreaDrama/M.1520182438.A.14D.html,[心得] Misty — JBC9點新聞
https://www.ptt.cc/bbs/KoreaDrama/M.1519904989.A.83B.html,[LIVE] tvN Mother EP12
https://www.ptt.cc/bbs/KoreaDrama/M.1519906105.A.373.html,[LIVE] 推理的女王2 EP2
https://www.ptt.cc/bbs/KoreaDrama/M.1519917216.A.32E.html,[情報] 李準基、徐睿知將攜手出演《無法律師》
https://www.ptt.cc/bbs/KoreaDrama/M.1519936109.A.644.html,[心得] [花遊記]503的愛情
https://www.ptt.cc/bbs/KoreaDrama/M.1519956067.A.16E.html,[情報] 李俊昊-張赫有望合作出演SBS新劇
https://www.ptt.cc/bbs/KoreaDrama/M.1519957088.A.906.html,[情報]  李奎炯:接到《Life》演出提案，討論中
https://www.ptt.cc/bbs/KoreaDrama/M.1519957868.A.6C3.html,[閒聊] 李奎炯再度和曹承佑、李秀妍編劇合作！
https://www.ptt.cc/bbs/KoreaDrama/M.1519978377.A.8F4.html,[新聞] KBS2《推理的女王2》：刑警搭檔正式開始……比起推理更注重
https://www.ptt.cc/bbs/KoreaDrama/M.1519999636.A.943.html,[LIVE] JTBC Misty EP9
https://www.ptt.cc/bbs/KoreaDrama/M.1520002599.A.7BC.html,[情報] 張根碩韓藝璃《Switch》劇本練習照公開
https://www.ptt.cc/bbs/KoreaDrama/M.1520003465.A.67E.html,[閒聊] 和遊記-等待結局
https://www.ptt.cc/bbs/KoreaDrama/M.1520007982.A.629.html,[閒聊] 推理的女王2  依舊萌萌的禹警監
https://www.ptt.cc/bbs/KoreaDrama/M.1520010659.A.257.html,[情報] 3月新劇: MBC《入贅丈夫吳作斗》
https://www.ptt.cc/bbs/KoreaDrama/M.1520015152.A.ABE.html,[閒聊] 只是相愛的關係 給重看的你(圖多)ep8-10
https://www.ptt.cc/bbs/KoreaDrama/M.1520049565.A.6BE.html,Re: [心得] [花遊記]503的愛情
https://www.ptt.cc/bbs/KoreaDrama/M.1520056867.A.A5A.html,[情報] 南宮珉黃正音有望合作SBS新劇《訓南正音
https://www.ptt.cc/bbs/KoreaDrama/M.1520061217.A.229.html,[新聞] 電影《宮合》觀影數破43萬(台灣即將上映)
https://www.ptt.cc/bbs/KoreaDrama/M.1520076269.A.86B.html,[LIVE] tvN 和遊記 EP19
https://www.ptt.cc/bbs/KoreaDrama/M.1520079873.A.B29.html,[LIVE] 小神的孩子們 EP1
https://www.ptt.cc/bbs/KoreaDrama/M.1519807716.A.264.html,[情報] 朴浩山接替吳達庶演出《我的大叔》
https://www.ptt.cc/bbs/KoreaDrama/M.1519810653.A.5BA.html,[心得] Misty 看高蕙蘭如何戰勝迷霧般的真相
https://www.ptt.cc/bbs/KoreaDrama/M.1519811761.A.337.html,[心得] 只是相愛的關係-命中萌點的演員-文秀篇
https://www.ptt.cc/bbs/KoreaDrama/M.1519817481.A.042.html,[LIVE] tvN Mother EP11
https://www.ptt.cc/bbs/KoreaDrama/M.1519819339.A.810.html,[LIVE] 推理的女王2 EP1 
https://www.ptt.cc/bbs/KoreaDrama/M.1519822401.A.FBF.html,[閒聊] 和遊記的可愛忠犬馬秘書
https://www.ptt.cc/bbs/KoreaDrama/M.1519831025.A.47C.html,[閒聊] 那些令我興奮的演員們和作品
https://www.ptt.cc/bbs/KoreaDrama/M.1519835332.A.788.html,[置底] 3月難以發文討論之「閒聊區」
https://www.ptt.cc/bbs/KoreaDrama/M.1519835886.A.5E9.html,[公告] 2月份違規名單
https://www.ptt.cc/bbs/KoreaDrama/M.1519837482.A.394.html,[閒聊] 加油吧！威基基-不要再說謊了啊啊啊
https://www.ptt.cc/bbs/KoreaDrama/M.1519838194.A.B58.html,[心得] 微雷「舊」劇：好好長（養）大的女兒
https://www.ptt.cc/bbs/KoreaDrama/M.1519849433.A.BBF.html,[閒聊] 《只是相愛的關係》台詞整理(ep13)
https://www.ptt.cc/bbs/KoreaDrama/M.1519865079.A.62E.html,[新聞] 玄彬有望出演《W》宋在貞編劇新作
https://www.ptt.cc/bbs/KoreaDrama/M.1519874157.A.74B.html,[心得] 和遊記 EP17-18 ─ 謝謝 因為有你
https://www.ptt.cc/bbs/KoreaDrama/M.1519877184.A.167.html,[問題] 愛奇藝什麼片都不能看
https://www.ptt.cc/bbs/KoreaDrama/M.1519888562.A.97D.html,[情報] 和遊記 EP.19 文字/影片預告/花絮/路透
https://www.ptt.cc/bbs/KoreaDrama/M.1519892269.A.C5B.html,[心得] 閒聊。我的2017年韓劇推薦清單
https://www.ptt.cc/bbs/KoreaDrama/M.1519895913.A.B5F.html,[閒聊] go back夫婦演員的發音
https://www.ptt.cc/bbs/KoreaDrama/M.1519900958.A.8E4.html,[新聞] 雷／《廣播羅曼史》尹斗俊：我們OO吧
https://www.ptt.cc/bbs/KoreaDrama/M.1519904756.A.931.html,[情報] 《與神同行2》:吳達庶、崔日和戲份將全刪
https://www.ptt.cc/bbs/KoreaDrama/M.1519652008.A.348.html,[LIVE] 加油吧！威基基 EP7
https://www.ptt.cc/bbs/KoreaDrama/M.1519657551.A.A56.html,[問題] 關於隧道的小問題
https://www.ptt.cc/bbs/KoreaDrama/M.1519662400.A.5B7.html,[心得] 看完和遊記17.18的一些想法
https://www.ptt.cc/bbs/KoreaDrama/M.1519664988.A.A83.html,[閒聊] 只是相愛的關係 給重看的你(圖多)ep1-5
https://www.ptt.cc/bbs/KoreaDrama/M.1519682826.A.1C2.html,[閒聊] 《只是相愛的關係》台詞整理（ep11-12)
https://www.ptt.cc/bbs/KoreaDrama/M.1519699278.A.821.html,[新聞] 全球首部4DXVR電影《遇見記憶》3月底上映
https://www.ptt.cc/bbs/KoreaDrama/M.1519702584.A.B2A.html,[新聞]《能先接吻嗎》領跑月火劇 《Radio》收視
https://www.ptt.cc/bbs/KoreaDrama/M.1519704498.A.7B8.html,[情報]《善良魔女傳》發布海報 李多海一人分飾兩
https://www.ptt.cc/bbs/KoreaDrama/M.1519731376.A.74A.html,[LIVE] Cross EP10
https://www.ptt.cc/bbs/KoreaDrama/M.1519733050.A.AD5.html,[LIVE] Radio Romance EP10
https://www.ptt.cc/bbs/KoreaDrama/M.1519736452.A.3A5.html,[LIVE] 加油吧！威基基EP8
https://www.ptt.cc/bbs/KoreaDrama/M.1519744592.A.ECD.html,[情報] 崔日和將從《牽著手，看夕陽西下》下車
https://www.ptt.cc/bbs/KoreaDrama/M.1519745644.A.5EF.html,[求薦] 能觀摩輕熟女時尚都會型穿搭的劇XD
https://www.ptt.cc/bbs/KoreaDrama/M.1519750768.A.17C.html,[閒聊] 只是相愛的關係 給重看的你(圖多)ep6-7
https://www.ptt.cc/bbs/KoreaDrama/M.1519790143.A.A07.html,[閒聊] 炫彬的新電視劇作品……
https://www.ptt.cc/bbs/KoreaDrama/M.1519790584.A.048.html,[情報] 元真雅確定為JTBC新劇《Life》女主角
https://www.ptt.cc/bbs/KoreaDrama/M.1519795427.A.FF2.html,[情報] 朴敘俊確定出演tvN新劇
https://www.ptt.cc/bbs/KoreaDrama/M.1519797944.A.C1C.html,[問題] 救救我的小疑問
https://www.ptt.cc/bbs/KoreaDrama/M.1519802608.A.B2C.html,[公告] 開始舉辦樂透-Misty樂透限時下注中
https://www.ptt.cc/bbs/KoreaDrama/M.1519807065.A.88C.html,[情報] 3月新劇：《那個男人 歐樹》  OCN
https://www.ptt.cc/bbs/KoreaDrama/M.1519486969.A.0C8.html,[情報] 曹在顯從《Cross》下車
https://www.ptt.cc/bbs/KoreaDrama/M.1519492508.A.0BF.html,[問題] 關於Return崔慈惠角色的疑問
https://www.ptt.cc/bbs/KoreaDrama/M.1519495610.A.809.html,[心得]《金錢之花》值得一看的完整劇情片
https://www.ptt.cc/bbs/KoreaDrama/M.1519532989.A.456.html,[閒聊] 一次看夠李昇基在tvN《和遊記》中帥到(轉
https://www.ptt.cc/bbs/KoreaDrama/M.1519557235.A.77E.html,[LIVE] tvN 和遊記 EP18
https://www.ptt.cc/bbs/KoreaDrama/M.1519559021.A.680.html,[心得] 陷入鄭敬淏RRR
https://www.ptt.cc/bbs/KoreaDrama/M.1519568245.A.8D2.html,[求薦] 非愛情為主的韓劇 
https://www.ptt.cc/bbs/KoreaDrama/M.1519574357.A.F5B.html,[情報] 秀智南柱赫婉拒《過來抱抱我》出演邀約
https://www.ptt.cc/bbs/KoreaDrama/M.1519579557.A.4A4.html,[閒聊] 花遊記之雜感（微雷）
https://www.ptt.cc/bbs/KoreaDrama/M.1519606744.A.AC3.html,[情報] EXO KAI確定出演KBS《我們遇到的奇蹟》
https://www.ptt.cc/bbs/KoreaDrama/M.1519612850.A.B5E.html,[新聞] 金裕貞健康亮紅燈或將接受手術 新劇暫停拍攝
https://www.ptt.cc/bbs/KoreaDrama/M.1519615970.A.1F9.html,[情報] KBS2 2月新劇《推理的女王2》
https://www.ptt.cc/bbs/KoreaDrama/M.1519617250.A.AD4.html,[情報] 《Life》新劇 曹承佑、李棟旭確定演出
https://www.ptt.cc/bbs/KoreaDrama/M.1519620252.A.DE0.html,[閒聊] 和遊記之我感(有目前最新雷)
https://www.ptt.cc/bbs/KoreaDrama/M.1519636270.A.89D.html,[新聞] 姜棟元3/7初訪台宣傳電影《宅配男逃亡曲
https://www.ptt.cc/bbs/KoreaDrama/M.1519642731.A.F5A.html,[求薦] 很少人知道卻實際很好看的冷門韓劇
https://www.ptt.cc/bbs/KoreaDrama/M.1519644824.A.DE9.html,[LIVE] Cross EP9
https://www.ptt.cc/bbs/KoreaDrama/M.1519644895.A.B25.html,[情報] 丁海寅《經常請吃飯的漂亮姐姐》劇照公開
https://www.ptt.cc/bbs/KoreaDrama/M.1519645227.A.FFB.html,[新聞]《花遊記》收視率5.5% 李昇基吳漣序上演OO
https://www.ptt.cc/bbs/KoreaDrama/M.1519646588.A.D07.html,[LIVE] Radio Romance EP9
https://www.ptt.cc/bbs/KoreaDrama/M.1519302693.A.036.html,[閒聊] 和遊記-白鷺
https://www.ptt.cc/bbs/KoreaDrama/M.1519303364.A.945.html,[情報] TV朝鮮《大君-繪畫愛情》海報＆預告＆劇照
https://www.ptt.cc/bbs/KoreaDrama/M.1519303831.A.FA3.html,[心得] 和遊記結局猜想(有15-16雷)
https://www.ptt.cc/bbs/KoreaDrama/M.1519317476.A.822.html,[情報] 姜素拉、尹賢旻有望合作《雞龍仙女傳》
https://www.ptt.cc/bbs/KoreaDrama/M.1519317703.A.9A5.html,[情報] 李英愛確定出演電影《尋找我》，睽違十三
https://www.ptt.cc/bbs/KoreaDrama/M.1519317710.A.345.html,[心得] black：宋承憲什麼都有的男人
https://www.ptt.cc/bbs/KoreaDrama/M.1519350389.A.6C5.html,[新聞] 池晟與韓志旼出演tvN新劇《認識的妻子》
https://www.ptt.cc/bbs/KoreaDrama/M.1519393015.A.C1B.html,[情報] 韓昇延出演《About Time》與李相侖李聖經
https://www.ptt.cc/bbs/KoreaDrama/M.1519405700.A.D9D.html,[閒聊] 只是相愛的關係 畫面太美就是要截圖
https://www.ptt.cc/bbs/KoreaDrama/M.1519416305.A.5A1.html,[心得] 令人大失所望的和遊記(微雷)
https://www.ptt.cc/bbs/KoreaDrama/M.1519420422.A.2E4.html,[心得] MISTY MISTY MISTY 無雷推坑心得
https://www.ptt.cc/bbs/KoreaDrama/M.1519442107.A.2AA.html,[閒聊] 最想看到的再次合作男女組合及劇情(微雷)
https://www.ptt.cc/bbs/KoreaDrama/M.1519454915.A.5CF.html,[心得] Dear my friends 想成為那樣的老人
https://www.ptt.cc/bbs/KoreaDrama/M.1519456100.A.29B.html,[心得] 只是相愛的關係-快入坑吧!! (有雷)
https://www.ptt.cc/bbs/KoreaDrama/M.1519462444.A.C78.html,[新聞] 高俊談及《Misty》結局 (非原標)
https://www.ptt.cc/bbs/KoreaDrama/M.1519470005.A.57D.html,[LIVE] tvN 和遊記 EP17
https://www.ptt.cc/bbs/KoreaDrama/M.1519473910.A.3D3.html,Re: [心得] 令人大失所望的和遊記(微雷)
https://www.ptt.cc/bbs/KoreaDrama/M.1519480159.A.463.html,[心得] Brove My Life(有劇情雷)
https://www.ptt.cc/bbs/KoreaDrama/M.1519485216.A.2F7.html,[情報] 和遊記 EP.18 文字/影片中字預告
https://www.ptt.cc/bbs/KoreaDrama/M.1519486534.A.50B.html,[閒聊] Return 女主角換人演人設也換掉了(雷)
